Serial No,Flashcard ID,Year,Intervention ,Subtopic,Study Population,Highlight,Participant Type,Participants (n),Intervention Duration,Follow-up Timepoints,Study Design,Proven Benefits Statement,Journal Reputation,Citation Short,Journal,Corresponding Author Affiliation,Country,Link to Published Study,Annotated PDF (Internal Use ONLY),Validation,Rating
1,ACHARYA_2017_01,2017,Sudarshan Kriya Yoga (SKY),PH: Breath / Lungs,Practitioners / Meditators,,Healthy Males,100,3+ years,,Cross-Sectional Study,↑ 6% increased Forced Vital Capacity (FVC)|↑ 6% increased Forced Expiratory Volume (FEV1)|↑ 8% increased Peak Expiratory Flow Rate (PEFR),Predatory,"Acharya et al., 2017",Scholars Journal of Applied Medical Sciences,"R.N.T. Medical College, Udaipur, Rajasthan, India",India,https://www.saspublishers.com/media/articles/SJAMS_59D3785-3788.pdf,Acharya-2017-Comparative Study of Pulmonary Fu.pdf,Reviewed,
2,CARTER_2013_01,2013,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Anxiety, MH: Depression, SH: At-risk Communities",At-risk Communities,,Vietnam Veterans with PTSD,25,6 weeks,6 months,Randomised Controlled Trial,↓ 25% reduction in PTSD symptoms (6 weeks)|↓ 32% reduction in depression (6 weeks)|↓ 53% reduction in PTSD symptoms (6 months),Predatory,"Carter et al., 2013",Journal of Traumatic Stress Disorders & Treatment,"START Clinic for the Mood and Anxiety Disorders, Toronto, Ontario, Canada",Canada,,J.Carter-2013-Multi-Component Yoga Breath Prog.pdf,Reviewed,
3,AGTE_2004_01,2004,Sudarshan Kriya Yoga (SKY),PH: Diabetes,Patients,,T2D Patients,35,4 months,,Observational Study,↓ 17% reduced fasting glucose|↓ 16% reduced triglycerides|↓ 15% reduced cholesterol,Mixed Reputation,"Agte and Tarwadi, 2004",Alternative and Complementary Therapies,"Agharkar Research Institute, Pune, Maharashtra, India",India,https://journals.sagepub.com/doi/abs/10.1089/1076280041580323?cf-mal-redirected=true&journalCode=act,Agte-2004-Sudarshan Kriya Yoga for Treating Ty.pdf,Reviewed,
4,AGTE_2008_01,2008,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Anxiety",General Population,Reduces anxiety and improves physical balance,Healthy Adults,37,2 months,,Single-Arm Pre-Post Study,↓ 19% reduced anxiety|↓ 13% decreased malondialdehyde (MDA)|↑ 28% increased superoxide dismutase (SOD),Acceptable,"Agte and Chiplonkar, 2008",Alternative and Complementary Therapies,"Agharkar Research Institute, Pune, Maharashtra, India",India,https://journals.sagepub.com/doi/10.1089/act.2008.14204?cf-mal-redirected=true&,Agte-2008-Sudarshan Kriya Yoga for Improving A.pdf,Reviewed,
5,AHMAD_2016_01,2016,Sudarshan Kriya Yoga (SKY),"PH: Breath / Lungs, MH: Stress",Youth & Students,Improves breathing and lung capacity,Medical Students,30,90 days,,Single-Arm Pre-Post Study,↑ 12% increased Vital Capacity (FVC)|↑ 15% increased Peak Expiratory Flow Rate (PEFR),Acceptable,"Ahmad et al., 2016",Indian Journal of Basic and Applied Medical Research,"Hind Institute of Medical Sciences, Barabanki, Uttar Pradesh, India",India,https://www.ijbamr.com/assets/images/issues/pdf/June%202016%20748-752.pdf.pdf,Ahmad-2016-Assessment of Pulmonary functions a.pdf,Reviewed,
6,AHMAD_2016a_01,2016,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, PH: Heart",Youth & Students,,Medical Students,30,3 months,,Single-Arm Pre-Post Study,Reduced blood pressure|Improved cholesterol levels|Reduced blood sugar,Mixed Reputation,"Ahmad et al., 2016",International Journal of Research in Medical Sciences,"Hind Institute of Medical Sciences, Barabanki, Uttar Pradesh, India",India,https://www.msjonline.org/index.php/ijrms/article/view/879,Ahmad-2016-Impact of sudarshan kriya yoga on m.pdf,Reviewed,
7,AYYILDIZ_2017_01,2017,Sudarshan Kriya Yoga (SKY),"PH: Cancer, PH: Genes, PH: Biomarkers",General Population,Supports immune function at the cellular level,Healthy Adults,10,4 days,,Observational Study,"↑ 217 genes showed altered expression in immune cells, including cancer regulation pathways|↓ Reduced expression of genes linked to cell death and DNA damage",Acceptable,"Ayyildiz and Arga, 2017",OMICS: A Journal of Integrative Biology,"University of Udine, Udine, Friuli Venezia Giulia, Italy",Italy,https://pubmed.ncbi.nlm.nih.gov/28692417/,Ayyildiz-2017-Hypothesis_ Are There Molecular.pdf,Reviewed,⭐⭐⭐⭐⭐
8,BALASUBRAMANIAN_2025_01,2025,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, PH: Immunity",Professionals,Reduces inflammation and strengthens immunity,Healthcare Workers,38,12 weeks,,Randomised Controlled Trial,"Reduced markers of inflammation (ESR, CRP, N:L ratio)|↑ Increased anti-inflammatory cytokine IL-4|↑ Increased CD56+ and CD8+ immune cell counts",Acceptable,"Balasubramanian et al., 2025",Traditional and Integrative Medicine,"Sri Ramachandra Institute of Higher Education and Research, Chennai, Tamil Nadu, India",India,https://publish.kne-publishing.com/index.php/tim/article/view/17474/16332,Balasubramanian-2025-Effect of a Yogic Breathi.pdf,Reviewed,
9,BAYLEY_2022_01,2022,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, MH: Stress",At-risk Communities,Reduces PTSD and depression symptoms,War Veterans with PTSD,85,6 weeks,,Randomised Controlled Trial,Reduced PTSD and depression symptoms|Improved overall mood|Found as effective as standard Cognitive Processing Therapy (CPT),Acceptable,"Bayley et al., 2022",BMJ Open,"War Related Illness and Injury Study Center, VA Palo Alto Health Care System, Palo Alto, California, USA",USA,https://pubmed.ncbi.nlm.nih.gov/36008059/,Bayley-2022-Randomised clinical non-inferiorit.pdf,Reviewed,⭐⭐⭐⭐⭐
10,BHASKAR_2017_01,2017,Sudarshan Kriya Yoga (SKY),"PH: Heart, PH: Vagus Nerve",General Population,Improves heart recovery and stress response,Healthy Adults,30,Single SKY Session,,Single-Arm Pre-Post Study,↓ 13% reduced heart rate|↑ 18% improved sympathovagal balance|Increased heart efficiency,Acceptable,"Bhaskar et al., 2017",Journal of Alternative and Complementary Medicine,"Sri Sri Institute of Advanced Research (SSIAR), Ved Vignan Maha Vidya Peeth, Bengaluru; Department of Physiology, All India Institute of Medical Sciences (AIIMS), New Delhi",India,https://pubmed.ncbi.nlm.nih.gov/28691853/,Bhaskar-2017-Assessment of Cardiac Autonomic T.pdf,Reviewed,
11,BHASKAR_2020_01,2020,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",Practitioners / Meditators,Boosts alertness and relaxation and improves brain coordination,Regular Practitioners,40,Single SKY Session,,Single-Arm Pre-Post Study,"↑ 10-15% increased Gamma and Beta activity (cognition/alertness)|↑ 4-8% increased Delta, Theta and Alpha activity (relaxation)|Improved synchrony between left and right hemispheres",Acceptable,"Bhaskar et al., 2020",International Journal of Yoga,"Sri Sri Institute of Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/32669767/,Bhaskar-2020-High-Frequency Cerebral Activatio.pdf,Reviewed,
12,BHATIA_2002_01,2002,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",Practitioners / Meditators,Enhances deep relaxation and alertness over time,Long-Term Practitioners,5,Single SKY Session,,Observational Study,"Increased coherence in fronto-central beta band suggests enhanced brain connectivity and efficiency|Increased alpha activity in posterior regions indicates deep relaxation|Central midline theta activity suggests activation and alertness|Resting EEG: Increased focal beta activity, reflecting long-term brain changes",Acceptable,"Bhatia, 2002","All India Institute of Medical Sciences, New Delhi - AIIMS Research Book","All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://aolresearch.org/pdf/other/EEG_M_Bhatia.pdf,Bhatia-2002-EEG during sudarshan kriya_ A quan.pdf,Reviewed,
13,BHATIA_2003_01,2003,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",General Population,Improves mental focus with sustained practice,SKY Practitioners,35,Long-Term SKY Practice,,Cross-Sectional Study,Significant increase in beta activity linked to mental focus,Acceptable,"Bhatia et al., 2003",Indian Journal of Physiology and Pharmacology,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://www.ncbi.nlm.nih.gov/pubmed/15255618,Bhatia-2003-Electrophysiologic evaluation of S.pdf,Reviewed,
14,BROWN_2005_01,2005,Sudarshan Kriya Yoga (SKY),PH: Vagus Nerve,General Population,Enhances stress resilience and social connection through vagal activation, - , - , - , - ,Review,SKY stimulates the vagus nerve and enhances vagal tone|Enhances heart rate variability (HRV)|Contributes to improved social bonding through neuroendocrine shifts,Acceptable,"Brown and Gerbarg, 2005",Journal of Integrative and Complementary Medicine,"New York Medical College, Valhalla, New York, USA",USA,https://pubmed.ncbi.nlm.nih.gov/15750381/,Brown-2005-Sudarshan Kriya yogic breathing in.pdf,Reviewed,
16,KOLHE_2022_01,2022,Sudarshan Kriya Yoga (SKY),"MH: Sleep, MH: Cognition",Professionals,,Government Officials,100,2 months,,Qualitative Study,Improved sleep quality|Enhanced cognitive function and overall well-being,Mixed Reputation,"Kolhe, 2022",Indian Journal of Health Studies,"Commissioner of Income Tax, Not Reported, India",India,https://www.journalofhealthstudies.in/article_html.php?did=13975&issueno=0,Kolhe-2022-Positive Impact of Sudharshan Kriya.pdf,Reviewed,
17,CHANDANA_2015_01,2015,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",Practitioners / Meditators,,Long and Short-Term Practitioners,43,Single SKY Session,,Single-Arm Pre-Post Study,84% showed increased alpha waves (relaxed/alert)|97% showed increased beta waves (awareness)|88% showed increased delta waves (restoration)|100% showed increased theta waves (profound relaxation),Mixed Reputation,"Chandana et al., 2015",International Journal Of Public Mental Health And Neurosciences,"SJB Institute of Technology, Bengaluru, Karnataka, India",India,https://www.academia.edu/25233109/QUANTITATIVE_ANALYSIS_OF_EEG_SIGNAL_BEFORE_AND_AFTER_SUDHARSHANA_KRIYA_YOGA,Chandana-2015-Quantitative analysis of ee.pdf,Reviewed,
18,CHANDER_2022_01,2022,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, SH: Women","Youth & Students, Women",Improves relaxation and serving performance in sportswomen,Women Volleyball Players,14,5 weeks,,Quasi-Experimental Study,Reported increase in relaxation levels|Reported improvement in serving accuracy,Acceptable,"Chander, 2022",Towards Excellence,"Bhagat Phool Singh Mahila Vishwavidyalaya, Sonipat, Haryana, India",India,https://www.researchgate.net/publication/370119290_EFFECT_OF_INDIGENOUS_YOGA_PRACTICES_ON_RELAXATION_AND_SERVING_ACCURACY_OF_VOLLEYBALL_PLAYERS,Chander-2022-EFFECT OF INDIGENOUS YOGA PRACTIC.pdf,Reviewed,
19,KUMAR_2017_01,2017,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress, SH: Youth & Students",Youth & Students,,College Students,102,6 months,,Quasi-Experimental Study,↓ 40% drop in cortisol in medical students during exams,Predatory,"Kumar et al., 2017",International Journal of Applied Research,"Moti Lal Nehru Medical College, Prayagraj, Uttar Pradesh, India",India,https://www.allresearchjournal.com/archives/?year=2017&vol=3&issue=7&part=H&ArticleId=4094,Kumar-2017-Effect of “Sudarshan Kriya” on seru.pdf,Reviewed,
20,CHANDRA_2016_01,2016,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",General Population,Improves memory and cognitive performance,Healthy Adults,25,90 days,,Non-Randomised Controlled Trial,"Higher memory test scores|Improved working memory during cognitive tasks|More efficient use of brain rhythms (gamma, alpha, theta)",Acceptable,"Chandra et al., 2016",International Journal of Yoga,"Institute of Nuclear Medicine and Allied Sciences (INMAS), DRDO, New Delhi, Delhi, India",India,"https://journals.lww.com/ijoy/fulltext/2016/09010/effect_of_sudarshan_kriya__meditation__on_gamma,.12.aspx",Chandra-2016-Effect of Sudarshan Kriya (medita.pdf,Reviewed,
21,CHANDRA_2016_01,2016,Sudarshan Kriya Yoga (SKY),"PH: Vagus Nerve, MH: Cognition",General Population,Improves multitasking speed and accuracy,Healthy Adults,25,90 days,,Randomised Controlled Trial,↑ 11% faster response times while multitasking|↑ 6% improvement in task accuracy|Improved sympathovagal balance|Increased alpha brain activity,Acceptable,"Chandra et al., 2016",Brain Informatics,"Institute of Nuclear Medicine and Allied Sciences (INMAS), DRDO, New Delhi, Delhi, India",India,https://link.springer.com/article/10.1007/s40708-016-0055-1,Chandra-2016-Workload regulation by Sudarshan.pdf,Reviewed,
22,MUNGAL_2013_01,2013,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress",General Population,,Practitioners,60,,6 months,Observational Study,Healthier lipid profiles|Reduced stress levels following regular SKY practice,Mixed Reputation,"Mungal and Bondade, 2013",International Journal of Current Research and Review,"Dr. Shankarrao Chavan Government Medical College, Nanded, Maharashtra, India",India,https://ijcrr.com/uploads/1078_pdf.pdf,Mungal-2013-Effect of Sudarshan Kriya Yoga on.pdf,Reviewed,
23,CHANDRA_2016_02,2016,Sudarshan Kriya Yoga (SKY),"PH: Brain, PH: Vagus Nerve, MH: Cognition",General Population,"Improves memory, focus, and mental performance",Healthy Adults,25,90 days,,Randomised Controlled Trial,"↑ Memory test scores|↑ improved working memory during cognitive tasks|Enhanced focus, brain efficiency and mental performance",Acceptable,"Chandra et al., 2016",Brain Informatics,"Institute of Nuclear Medicine and Science, DRDO, New Delhi, India",India,https://link.springer.com/article/10.1007/s40708-016-0055-1,Chandra-2016-Workload regulation by Sudarshan.pdf,Reviewed,
24,CHANDRA_2017_01,2017,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Stress, MH: Cognition",General Population,Improves reaction speed and focus,Healthy Adults,20,30 days,,Single-Arm Pre-Post Study,↓ 9% decreased reaction time|↑ 13% total reactions|↓ 37% delayed reactions|↓ 48% omitted responses|Improved alpha activity (relaxation/focus),Acceptable,"Chandra et al., 2017",International Journal of Yoga,"Institute of Nuclear Medicine and Science, DRDO, New Delhi, India",India,https://journals.lww.com/ijoy/fulltext/2017/10020/Mental_Stress__Neurophysiology_and_Its_Regulation.3.aspx,Chandra-2017-Mental stress_ Neurophysiology an.pdf,Reviewed,
25,NARNOLIA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Heart, PH: Biomarkers, MH: Anxiety",Patients,,Hypertensive Patients,100,3 months,,Randomised Controlled Trial,↓ 90% reduced anxiety symptoms|↓ 5% reduced systolic BP|↓ 6% reduced diastolic BP|↓ 13% reduced cholesterol|↓ 7% reduced BMI,Predatory,"Narnolia et al., 2014",Scholars Journal of Applied Medical Sciences,"Sardar Patel Medical College and Hospitals, Bikaner, Rajasthan, India",India,https://www.saspublishers.com/article/7351/download/,Narnolia-2014-Effect of Sudarshan Kriya Yoga o.pdf,Reviewed,
26,CHAUDHARI_2020_01,2020,Sudarshan Kriya Yoga (SKY),MH: Sleep,General Population,"Reduces daytime drowsiness in young adults, especially in those with obesity",Young Adults,105,8 weeks,,Randomised Controlled Trial,↓ 31% decreased daytime drowsiness|Significant improvements observed in obese participants,Acceptable,"Chaudhari et al., 2020",Journal of Complementary and Integrative Medicine,"Surana Sethia Hospital and Research Centre, Mumbai, Maharashtra, India",India,https://www.degruyterbrill.com/document/doi/10.1515/jcim-2020-0172/html,Chaudhari-2020-Effect of Sudarshan Kriya Yoga.pdf,Reviewed,
27,CHAUHAN_2015a_01,2015,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Happiness",Youth & Students,,School Students,40,6 days,,Single Arm Observational Study,"↑ 63% reported increased confidence|↑ 58% reported greater peace of mind|Improved patience, leadership, and teamwork",Mixed Reputation,"Chauhan, 2015",International Journal of Indian Psychology,"Sardar Patel University, Vallabh Vidyanagar, Gujarat, India",India,https://ijip.in/articles/effectiveness-of-the-art-of-living-yes-programme-on-school-students/,Sweta Sharadkum-2015-School-Students.pdf,Reviewed,
28,RANI_2019_01,2019,Sudarshan Kriya Yoga (SKY),"MH: Depression, SH: At-risk Communities",At-risk Communities,,Alcohol-Dependent Individuals,60,7 days,,Quasi-Experimental Study,66% showed mild depression post-intervention (down from moderate/severe),Mixed Reputation,"Rani, 2019","International Journal of Research in Engineering, Science and Management","Shri Venkateshwara University, Amroha, Uttar Pradesh, India",India,https://www.ijresm.com/Vol.2_2019/Vol2_Iss10_October19/IJRESM_V2_I10_9.pdf#page=1.27,Rani-2019-Effect of Yoga on Depression Among A.pdf,Reviewed,
29,CHAUHAN_2015b_01,2015,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Stress",Youth & Students,,College Students,40,6 days,,Single Arm Observational Study,"Reduced stress, anxiety, and emotional instability|Increased peace of mind, leadership, and teamwork",Mixed Reputation,"Chauhan, 2015",International Journal of Indian Psychology,"Sardar Patel University, Vallabh Vidyanagar, Gujarat, India",India,https://ijip.in/wp-content/uploads/2020/05/B00367V2I42015.pdf,Sweta Sharadkum-2015-College-Students.pdf,Reviewed,
30,CHHABRA_2024_01,2024,Sudarshan Kriya Yoga (SKY),"PH: Vagus Nerve, PH: Breath / Lungs",Practitioners / Meditators,Improves breathing efficiency and heart–breath coordination over time,Long-Term Practitioners,22,Single SKY Session,,Single-Arm Pre-Post Study,Increased vagal tone|Increased cardiovascular-respiratory synchronisation|Increased parasympathetic activity|Increased respiratory efficiency,Acceptable,"Chhabra et al., 2024",Journal of Ayurveda and Integrative Medicine,"Sri Sri Institute for Advanced Research, Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/38244476/,Chhabra-2024-Long Sudarshan Kriya Yoga enhance.pdf,Reviewed,
31,CHHAJER_2024_01,2024,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Anxiety",Professionals,Reduces stress and anxiety in managers within one week,Managers,64,1 week,,Randomised Controlled Trial,↓ 28% reduced stress|↓ 29% reduced anxiety,Acceptable,"Chhajer and Dagar, 2024",Frontiers in Psychology,"Indian Institute of Management Indore, Indore, Madhya Pradesh, India",India,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2024.1327119/full,Chhajer-2024-Examining the impact of a restora.pdf,Reviewed,
32,SHAH_2023_01,2023,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, MH: Stress",Youth & Students,,College Students,30,4 weeks,,Randomised Controlled Trial,↓ 37% reduced anxiety symptoms|↓ 27% reduced stress symptoms|↓ 33% reduced neck pain,Mixed Reputation,"Shah and Patil, 2023",International Journal of Scientific Research,"Dr. D. Y. Patil Vidyapeeth, Pimpri, Pune, Maharashtra, India",India,https://www.worldwidejournals.com/international-journal-of-scientific-research-(IJSR)/article/effect-of-the-5-pranayamas-versus-sudarshan-kriya-on-neck-pain-stress-and-anxiety-in-college-going-students-an-experimental-study/NDcwOTA=/,R. Shah-2023-EFFECT OF THE 5 PRANAYAMAS VERSUS.pdf,Reviewed,
33,DANIEL_2022_01,2022,Sudarshan Kriya Yoga (SKY),"MH: Cognition, MH: Stress, SH: Youth & Students",Youth & Students,Improves accuracy and reduces errors under stress,Undergraduate Students,18,1 month,,Randomised Controlled Trial,↑ 72% more correct responses under stress|↓ 67% fewer errors|↓ 54% fewer omitted responses,Acceptable,"Daniel et al., 2022",International Journal of Yoga,"Defence Research and Development Organisation (DRDO), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/35444365/,Daniel-2022-Effective Stress Management throug.pdf,Reviewed,
34,DAS_2002_01,2002,Sudarshan Kriya Yoga (SKY),PH: Cancer,Practitioners / Meditators,Increases immune cell levels,Cancer Patients and Healthy Adults,97,,,Cross-Sectional Study,↑ 1.6x higher NK cell levels compared to non-practising cancer patients|↑ 1.8x higher NK cell levels compared to healthy non-practitioners,Acceptable,"Das and Kochupillai, 2002",AIIMS Research Book,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://aolresearch.org/pdf/other/Flowcyt_Das.pdf,Das-2002-Flowcytometric Study of T-cell Subset.pdf,Reviewed,
35,DASAPPA_2016_01,2016,Sudarshan Kriya Yoga (SKY),PH: Diabetes,Patients,Lowers blood sugar and improves diabetes control in patients,T2D Patients (Urban Slums),109,40 days,,Non-Randomised Controlled Trial,↓ 13% reduction in HbA1c|↓ 40% drop in random blood sugar levels|Improved adherence to dietary changes and self-care habits,Acceptable,"Dasappa et al., 2016",Journal of Family Medicine and Primary Care,"Art of Living Foundation, Bengaluru, Karnataka, India",India,https://journals.lww.com/jfmpc/fulltext/2016/05030/Effectiveness_of_yoga_program_in_the_management_of.21.aspx,Dasappa-2016-Effectiveness of yoga program in.pdf,Reviewed,
36,DESCILO_2010_01,2010,Sudarshan Kriya Yoga (SKY),"MH: Depression, SH: At-risk Communities",At-risk Communities,Reduced depression and PTSD in tsunami survivors,Tsunami Survivors,183,6 weeks,24 weeks,Non-Randomised Controlled Trial,↓ 87% reduced depression|↓ 64% reduced PTSD symptoms|Benefits sustained up to 24-week follow-up,Acceptable,"Descilo et al., 2010",Acta Psychiatrica Scandinavica,"New York Medical College, Valhalla, New York, USA",USA,https://pubmed.ncbi.nlm.nih.gov/19694633/,Descilo-2010-Effects of a yoga breath interven.pdf,Reviewed,
37,DEUCHAR_2019_01,2019,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, MH: Stress",At-risk Communities,Reduces substance use in former gang members,Former Gang Members,17,,,Qualitative Study,Reduced cannabis use and alcohol consumption|Improved emotional control and reduced aggression|Improved sleep and calmness,Acceptable,"Deuchar, 2019",Youth Justice,"University of the West of Scotland, Paisley, Scotland, United Kingdom",UK,https://journals.sagepub.com/doi/10.1177/1473225419889195,"Deuchar-2019-Gang Disengagement, Desistance an.pdf",Reviewed,
38,DHARA_2015_01,2015,Sudarshan Kriya Yoga (SKY),"SH: Women, PH: Heart",Women,,Women (aged 56–68 yrs),30,15 days,,Single-Arm Pre-Post Study,↓ 6% reduced systolic blood pressure|↓ 5% reduced diastolic blood pressure|↓ 13% reduced mental stress,Mixed Reputation,"Dhara and Mandal, 2015","International Journal of Physical Education, Sports and Health","Visva-Bharati University, Santiniketan, West Bengal, India",India,https://www.kheljournal.com/archives/2015/vol1issue6/PartC/1-6-8.pdf,Dhara-2015-Short term effect of Sudarsan Kriya.pdf,Reviewed,
39,SUREKA_2015_01,2015,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, SH: At-risk Communities, MH: Happiness",At-risk Communities,,Male Patients with Psychoactive Substance Dependence,111,6 weeks,,Randomised Controlled Trial,62% improvement in anxiety symptoms|26% increase in Well-Being,Mixed Reputation,"Sureka et al., 2015",ASEAN Journal of Psychiatry,"Hands for Help Clinic, Kanpur, Uttar Pradesh, India",India,https://web.archive.org/web/20240414144933/https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=aaec8240b69cd6983b8918becddd1f726802fae8,Sureka-2015-Sudarshan kriya for male patients.pdf,Reviewed,
40,DHAWAN_2015_01,2015,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, PH: Immunity",At-risk Communities,Achieves zero relapse in opioid-dependent users,Opioid-Dependent Users,84,6 months,,Randomised Controlled Trial,100% of participants had drug-free urine tests at 6 months (zero relapse)|Improved physical and psychological quality of life,Acceptable,"Dhawan et al., 2015",International Journal of Yoga,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/26170596/,Dhawan-2015-Effectiveness of yogic breathing i.pdf,Reviewed,⭐⭐⭐⭐⭐
41,VAN DER MERWE_2011_01,2011,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Happiness",Professionals,,School Principals,6,6 weeks,,Single-Arm Pre-Post Study,↓ 42% drop in emotional exhaustion|↓ 36% drop in depersonalisation|↑ 31% boost in sense of personal accomplishment,Mixed Reputation,"Van der Merwe and Parsotam, 2011",Journal for New Generation Sciences,"KwaZulu-Natal Department of Education, KwaZulu-Natal, South Africa",South Africa,https://journals.co.za/doi/10.10520/EJC83597,"Merwe-2011-Breathe in, breathe out _ alleviati.pdf",Reviewed,
