Serial No,Flashcard ID,Year,Intervention ,Subtopic,Study Population,Highlight,Participant Type,Participants (n),Intervention Duration,Follow-up Timepoints,Study Design,Proven Benefits Statement,Journal Reputation,Citation Short,Journal,Corresponding Author Affiliation,Country,Link to Published Study,Annotated PDF (Internal Use ONLY),Validation,Rating
42,DORIA_2015_01,2015,Sudarshan Kriya Yoga (SKY),MH: Anxiety,Patients,Reduces anxiety and depression in patients,Patients with Generalized Anxiety Disorder (GAD),69,6 months,,Quasi-Experimental Study,↓35% anxiety (on medication)|↓51% anxiety (off medication)|↓36% depression (on/off medication),Acceptable,"Doria et al., 2015",Journal of Affective Disorders,"Department of Neuroscience, Fatebenefratelli e Oftalmico Hospital, Milan, Italy",Italy,https://pubmed.ncbi.nlm.nih.gov/26142611/,Doria-2015-Anti-anxiety efficacy of Sudarshan.pdf,Reviewed,
43,GEETHA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, SH: Women",Women,Improves antioxidant defence and reduces oxidative stress in menopausal women,Menopausal Women,190,30 days,,Non-Randomised Controlled Trial,↑ 212% increased superoxide dismutase (SOD)|↑ 112% improved plasma glutathione peroxidase (GPx)|↓ 66% reduced malondialdehyde (MDA),Acceptable,"Geetha et al., 2014",Biomedical Research,"Dhanalakshmi Srinivasan Medical College and Hospital, Perambalur, Tamil Nadu, India",India,https://www.alliedacademies.org/articles/quality-of-life-after-menopause-effects-of-hormone-replacement-therapyvitamin-e-and-sudarhana-kriya-yoga-practice-a-comparative-study.pdf,Geetha-2014-Quality of life after menopause_ E.pdf,Reviewed,
44,GERBARG_2005_01,2005,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, MH: Stress",At-risk Communities,"Improves sleep, energy, and trauma recovery in disaster survivors",Hurricane Katrina Survivors,,,,Qualitative Study,Improved sleep and energy levels|Reduced feelings of tension and aggression|Fewer flashbacks and trauma symptoms,Acceptable,"Gerbarg and Brown, 2005",Current Psychiatry Online,"New York Medical College, Valhalla, New York, USA",USA,https://www.researchgate.net/publication/288024346_Yoga_A_breath_of_relief_for_Hurricane_Katrina_refugees,Gerbarg-2005-Yoga_ A breath of relief for Hurr.pdf,Reviewed,
45,GHAHREMANI_2013_01,2013,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Cognition",Youth & Students,Improves self-control and planning in students,High School Students,445,4 weeks,,Two-Arm Pre-Post Study,Reduced impulsive behaviour in daily life|Improved planning and reduced acting without thinking,Acceptable,"Ghahremani et al., 2013",Journal of Adolescent Health,"University of California, Los Angeles (UCLA), Los Angeles, California, USA",USA,https://pubmed.ncbi.nlm.nih.gov/23601502/,Ghahremani-2013-Effects of the Youth Empowerme.pdf,Reviewed,⭐⭐⭐⭐⭐
46,GHOLAM_2021_01,2021,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",General Population,Supports cognitive function and brain processing efficiency with age,Healthy Adults (40–65 yrs),60,Long-Term SKY Practice,,Cross-Sectional Study,2.3x higher P300 amplitudes in long-term practitioners|↓ 7.7% shorter P300 latency indicating faster cognitive processing|Supports preservation of cognitive function with age,Acceptable,"Gholam et al., 2021",International Tinnitus Journal,"Kasturba Medical College, Manipal Academy of Higher Education (MAHE), Mangalore, Karnataka, India",India,https://www.ncbi.nlm.nih.gov/pubmed/33944527,Gholam-2021-Effect of Sudarsankriya yoga pract.pdf,Reviewed,
47,GOLDSTEIN_2016_01,2016,Sudarshan Kriya Yoga (SKY),"PH: Heart, PH: Vagus Nerve, SH: Youth & Students",Youth & Students,Improves heart recovery and stress regulation in young adults,Young Adults,11,4 weeks,,Single-Arm Pre-Post Study,↑ 48% increased heart rate recovery|Increased vagal tone|Increased autonomic regulation after stress,Acceptable,"Goldstein et al., 2016",International Journal of Yoga,"RTI International, Atlanta, Georgia, USA",USA,https://journals.lww.com/ijoy/fulltext/2016/09010/Improvements_in_well_being_and_vagal_tone.4.aspx,Goldstein-2016-Improvements in well-being and.pdf,Reviewed,⭐⭐⭐⭐⭐
48,GOLDSTEIN_2020_01,2020,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Sleep, MH: Happiness, SH: Youth & Students",Youth & Students,Reduces stress and improves wellbeing in college students,College Students,69,3 months,3 months,Randomised Controlled Trial,↓ 22% reduced perceived stress|Trend-level decrease in sleep disturbances|↑ Improved social connectedness|↑ Increased self-esteem,Acceptable,"Goldstein et al., 2020",Journal of American College Health,"Beth Israel Deaconess Medical Center and Harvard Medical School, Boston, Massachusetts, USA",USA,https://www.tandfonline.com/doi/abs/10.1080/07448481.2020.1781867,Goldstein-2020-Improvements in well-being and.pdf,Reviewed,⭐⭐⭐⭐⭐
49,GUPTA_2022_01,2022,Sudarshan Kriya Yoga (SKY),"PH: Breath / Lungs, MH: Stress, MH: Happiness, PH: Biomarkers, MH: Anxiety",General Population,Reduces altitude sickness symptoms and improves wellbeing,Healthy Participants,29,4 days,,Single-Arm Pre-Post Study,↓ 71% reduction in Acute Mountain Sickness (AMS) symptoms|Improved mental well-being and lipid profile|Trend toward lower anxiety,Acceptable,"Gupta et al., 2022",Journal of Neurosciences in Rural Practice,"Swami Vivekananda Yoga Anusandhana Samsthana (S-VYASA) University, Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/36743761/,Gupta-2022-Physical and mental health at high.pdf,Reviewed,
50,HAMILTON-WEST_2019_01,2019,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, MH: Depression",Patients,Reduces anxiety and depression symptoms in patients,NHS Patients,169,4 weeks,,Observational Study,↓ 46% reduced anxiety symptoms|↓ 45% reduced depression symptoms,Acceptable,"Hamilton-West et al., 2019",Primary Health Care Research & Development,"University of Kent, Canterbury, Kent, England, United Kingdom",UK,https://pubmed.ncbi.nlm.nih.gov/32799993/,Hamilton-West-2019-Evaluation of a Sudarshan K.pdf,Reviewed,⭐⭐⭐⭐⭐
51,JADHAV_2016_01,2016,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Cognition",Youth & Students,Improves reaction speed and responsiveness,Medical Students,60,3 months,,Single-Arm Pre-Post Study,↑ 17% improvement in visual reaction time (VRT)|↑ 19% improvement in auditory reaction time (ART),Acceptable,"Jadhav et al., 2016",National Journal of Medical Research,"Government Medical College, Latur, Maharashtra, India",India,https://njmr.in/index.php/file/article/view/240,Jadhav-2016-Effect of Sudarshan Kriya Yoga on.pdf,Reviewed,
52,JANAKIRAMAIAH_1998_01,1998,Sudarshan Kriya Yoga (SKY),MH: Depression,Patients,Reduces depression and anxiety symptoms in patients,Patients with Chronic Depression,37,3 month,,Single-Arm Pre-Post Study,↓ 68% remission rate|↓ 69% reduced depression symptoms|↓ 64% reduced anxiety,Acceptable,"Janakiramaiah et al., 1998",NIMHANS Journal,"National Institute of Mental Health and Neuro Sciences (NIMHANS), Bengaluru, Karnataka, India",India,https://psycnet.apa.org/record/2001-00489-003,Janakiramaiah-1998-Therapeutic efficacy of Sud.pdf,Reviewed,
53,JANAKIRAMAIAH_2000_01,2000,Sudarshan Kriya Yoga (SKY),MH: Depression,Patients,Reduces melancholic depression in inpatients,Inpatients with Melancholic Depression,45,4 weeks,,Randomised Controlled Trial,"SKY offers a holistic, non-pharmacological alternative to traditional antidepressants in reducing melancholic depression",Acceptable,"Janakiramaiah et al., 2000",Journal of Affective Disorders,"National Institute of Mental Health and Neuro Sciences (NIMHANS), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/10708840/,Janakiramaiah-2000-Antidepressant efficacy of.pdf,Reviewed,
54,JAYASHREE_2025_01,2025,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, MH: Stress",At-risk Communities,Reduces stress and improves quality of life in transgender adults,Transgender Adults,60,6 weeks,,Two-Arm Pre-Post Study,"↓ 30% lower perceived stress after SKY|Improved quality of life across physical, social, and environmental domains",Acceptable,"Jayashree and Kalavathy, 2025",Tamilmanam International Journal of Tamil Studies,"Bharathiar University, Coimbatore, Tamil Nadu, India",India,https://tamilmanam.in/journal/index.php/issue/article/view/116/101,Jayashree-2025-Exploring Holistic Wellness amo.pdf,Reviewed,
55,JYOTSNA_2012_01,2012,Sudarshan Kriya Yoga (SKY),"PH: Diabetes, MH: Happiness",Patients,Improves quality of life in diabetic patients,Patients with Type 2 Diabetes,49,3 months,,Randomised Controlled Trial,↑ 9% improved quality of life,Acceptable,"Jyotsna et al., 2012",Indian Journal of Endocrinology and Metabolism,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://journals.lww.com/indjem/fulltext/2012/16030/comprehensive_yogic_breathing_program_improves.20.aspx,Jyotsna-2012-Comprehensive yogic breathing pro.pdf,Reviewed,
56,JYOTSNA_2013_01,2013,Sudarshan Kriya Yoga (SKY),"PH: Heart, PH: Diabetes",Patients,Improves heart function and autonomic balance in diabetic patients,Diabetic Patients,64,6 months,,Randomised Controlled Trial,Improved cardiac autonomic function|Decreased incidences of autonomic abnormalities,Acceptable,"Jyotsna et al., 2013",Indian Journal of Endocrinology and Metabolism,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/23869306/,Jyotsna-2013-Cardiac autonomic function in pat.pdf,Reviewed,
57,JYOTSNA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Diabetes, PH: Heart",Patients,Improves blood sugar control and quality of life in diabetic patients,Patients with Type 2 Diabetes,120,6 months,,Randomised Controlled Trial,Improved quality of life scores|Decreased postprandial glucose|Enhanced sympathetic cardiac autonomic regulation,Acceptable,"Jyotsna et al., 2014",Indian Journal of Endocrinology and Metabolism,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/25143922/,Jyotsna-2014-Completion report_ Effect of Comp.pdf,Reviewed,
58,KALE_2016_01,2016,Sudarshan Kriya Yoga (SKY),"PH: Breath / Lungs, PH: Heart, MH: Stress",Practitioners / Meditators,Improves lung capacity and breathing efficiency with practice,Healthy Males,43,1+ years,,Cross-Sectional Study,↑ 18-19% increased Forced Vital Capacity (FVC)|↑ 20-22% increased Forced Expiratory Volume (FEV1)|↑ 21-22% increased Peak Expiratory Flow Rate (PEFR) and Breath-holding time (BHT),Acceptable,"Kale et al., 2016",International Journal of Medical Science and Public Health,"Lokmanya Tilak Municipal Medical College and General Hospital, Mumbai, Maharashtra, India",India,https://www.bibliomed.org/?mno=219622,Kale-2016-The effect of Sudarshan Kriya Yoga (.pdf,Reviewed,
59,KANCHIBHOTLA_2018_01,2018,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Happiness",Youth & Students,,Rural Youth,992,8 days,,Observational Study,Reduced perceived stress|Increased mental well-being and resilience|Increased confidence and empowerment,Predatory,"Kanchibhotla et al., 2018",Journal of Emerging Technologies and Innovative Research (JETIR),"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,http://www.ssiar.org/latestpublicationpdf/12.pdf,Kanchibhotla-2018-Yoga based Leadership Progra.pdf,Reviewed,
60,KANCHIBHOTLA_2020_01,2020,Sudarshan Kriya Yoga (SKY),SH: At-risk Communities,At-risk Communities,Reduces aggression and improves life satisfaction in former militants,Former Militants,219,40 days,,Single-Arm Pre-Post Study,Reduced physical and verbal aggression|Reduced anger and hostility|Improved life satisfaction,Acceptable,"Kanchibhotla et al., 2020",International Journal of Yoga,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://journals.lww.com/ijoy/fulltext/2020/13010/effectiveness_of_a_comprehensive_yoga_program_on.8.aspx#,Kanchibhotla-2020-Effectiveness of a comprehen.pdf,Reviewed,
61,KANCHIBHOTLA_2021a_01,2021,Sudarshan Kriya Yoga (SKY),"MH: Stress, SH: Youth & Students",Youth & Students,Reduces stress and improves emotional stability in teenagers,Teenagers,455,1+ years,,Cross-Sectional Study,↓ 10% lowered perceived stress|↑ Improved peer relationships and emotional stability,Acceptable,"Kanchibhotla et al., 2021",Clinical Child Psychology and Psychiatry,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/33588582/,Kanchibhotla-2021-LessStressBetterBonds.pdf,Reviewed,
62,KANCHIBHOTLA_2021b_01,2021,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Anxiety, MH: Depression, MH: Sleep, MH: Happiness",Professionals,Improved mental health and resilience in healthcare professionals,Healthcare Professionals,92,4 days,40 days,Single-Arm Pre-Post Study,↓ 37% reduced stress|↓ 27% reduced anxiety|↓ 47% reduced depression|↑ 27% improved resilience (day 40)|↑ Improved sleep quality,Acceptable,"Kanchibhotla et al., 2021",Glob Adv Health Med,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/33623726/,Kanchibhotla-2021-Impact of a Yogic Breathing.pdf,Reviewed,
63,KANCHIBHOTLA_2021c_01,2021,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress",Professionals,Restores healthy salivary pH balance,Healthy Adults,321,Single SKY Session,,Single-Arm Pre-Post Study,Significant shift of salivary pH towards neutral in participants with acidic or alkaline baseline|pH remained stable in those with neutral levels,Acceptable,"Kanchibhotla et al., 2021",Complement Med Res,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/33735857/,Kanchibhotla-2021-ImpactSKY-SalivarypH.pdf,Reviewed,
64,KANCHIBHOTLA_2021d_01,2021,Sudarshan Kriya Yoga (SKY),MH: Sleep,General Population,Improves sleep quality especially in younger adults,Indian Adults,473,3 days,,Single-Arm Pre-Post Study,↑ 25% reported improved sleep quality|with younger adults benefiting the most,Acceptable,"Kanchibhotla et al., 2021",Sleep and Vigilance,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://link.springer.com/article/10.1007/s41782-021-00146-4,Kanchibhotla-2021-SKY_on_Sleep_Quality.pdf,Reviewed,
65,KANCHIBHOTLA_2021e_01,2021,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Stress",Youth & Students,Reduces stress and improves focus and wellbeing in children,Children (8-13 years),420,4 days,,Pilot Study,↓ 56% reduced incidence of stress|↑ 27% higher cognitive abilities (focus and clarity)|↑ 15% increased mental well-being,Acceptable,"Kanchibhotla and Subramanian, 2021",Indian Journal of Youth and Adolescent Health,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://www.researchgate.net/publication/358779996_Improvement_in_Children%27s_Mental_Health_and_Cognitive_Abilities_with_Yogic_Breathing_A_Pilot_Study,Kanchibhotla-2021-Improvement in Children’s Me.pdf,Reviewed,
66,KANCHIBHOTLA_2022_01,2022,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Happiness",Professionals,Reduces burnout and improves wellbeing in healthcare professionals,Healthcare Professionals,56,4 days,30 days,Observational Study,↓ 34% reduced work exhaustion|↑ 10% increased professional fulfilment|↓ 23% decreased negative emotions|↑ 13% increased positive emotions,Acceptable," Kanchibhotla et al., 2022",Frontiers in Psychology,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/35910997/,Kanchibhotla-2022-Alleviating Work Exhaustion.pdf,Reviewed,
67,KANCHIBHOTLA_2023a_01,2023,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Cognition",Youth & Students,,Adolescents,455,1+ years,,Cross-Sectional Study,Improved working memory and verbal learning|Enhanced visual-motor coordination,Predatory,"Kanchibhotla et al., 2023",Journal of Positive School Psychology,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://journalppw.com/index.php/jpsp/article/view/16145,Divya-2023-Association Of Sudarshan Kriya Yoga.pdf,Reviewed,
68,KATZMAN_2012_01,2012,Sudarshan Kriya Yoga (SKY),MH: Anxiety,Patients,Greatly reduces anxiety symptoms in patients,Patients with Generalized Anxiety Disorder (GAD),31,4 weeks,,Single-Arm Pre-Post Study,73% of participants experienced ≥ 50% reduction in anxiety|41% remission rate for Generalised Anxiety Disorder (GAD),Acceptable,"Katzman et al., 2012",International Journal of Yoga,"START Clinic for Mood and Anxiety Disorders, Toronto, Ontario, Canada",Canada,https://pubmed.ncbi.nlm.nih.gov/35910997/,"Katzman-2012-A multicomponent yoga-based, brea.pdf",Reviewed,
69,KHADKA_2024_01,2024,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Happiness",Professionals,Reduces stress and improves self-esteem in medical doctors,Medical Doctors,58,40 days,,Single-Arm Pre-Post Study,↓ 14% reduced stress|↑ Improved self-esteem,Acceptable,"Khadka et al., 2024",Ann Med Surg (Lond),"Nepalese Army Institute of Health Sciences, Kathmandu, Bagmati Province, Nepal",Nepal,https://pubmed.ncbi.nlm.nih.gov/39118691/,Khadka-2024-Effects of Sudarshan Kriya Yoga (S.pdf,Reviewed,
70,KHARYA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Vagus Nerve, PH: Heart",General Population,Helps maintain a steadier heart rhythm,Healthy Adults,50,150 days,,Randomised Controlled Trial,Improved heart rate regulation|Better sympathovagal balance|Benefits were most pronounced in those with initially weaker heart rate control,Acceptable,"Kharya et al., 2014",Indian Journal of Physiology and Pharmacology,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/25906603/,Kharya-2014-Effect of controlled breathing exe.pdf,Reviewed,⭐⭐⭐⭐⭐
71,KJELLGREN_2007_01,2007,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Depression, MH: Anxiety",General Population,"Reduces stress, anxiety, and depression",Healthy Adults,103,6 weeks,,Non-Randomised Controlled Trial,↓ 18% reduced stress|↓ 34% reduced depression|↓ 23% reduced anxiety,Acceptable,"Kjellgren et al., 2007",BMC Complement Altern Med,"Karlstad University, Karlstad, Värmland, Sweden",Sweden,https://pubmed.ncbi.nlm.nih.gov/18093307/,Kjellgren-2007-Wellness through a comprehensiv.pdf,Reviewed,
72,KOCHUPILLAI_2005_01,2005,Sudarshan Kriya Yoga (SKY),"PH: Cancer, SH: At-risk Communities",Patients,Boosts immunity in cancer patients and supports tobacco cessation,Cancer Patients and Tobacco Users,27,6 months,,Non-Randomised Controlled Trial,Increased natural killer (NK) cell counts in cancer patients|↓ 21% of tobacco users reported complete cessation,Acceptable,"Kochupillai et al., 2005",Annals of the New York Academy of Sciences,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/16387692/,Kochupillai-2005-Effect of rhythmic breathing.pdf,Reviewed,
73,KOPANSKA_2022_01,2022,Sudarshan Kriya Yoga (SKY),PH: Brain,General Population,Helps the brain relax and recover after COVID,Individuals Post-COVID Recovery,15,3 sessions,,Single-Arm Pre-Post Study,Increased Alpha wave amplitudes|Improved relaxation and mental calmness|Suggests support for neural recovery and cognitive restoration,Acceptable,"Kopanska et al., 2022",Frontiers in Human Neuroscience,"Institute of Medical Sciences, Medical College of Rzeszow University, Rzeszow, Poland",Poland,https://pubmed.ncbi.nlm.nih.gov/36277052/,Kopanska-2022-Quantitative electroencephalogra.pdf,Reviewed,
74,KORKMAZ_2024_01,2024,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Depression, MH: Anxiety, MH: Sleep, MH: Happiness",Professionals,Reduces stress and burnout while improving fulfilment in physicians,Physicians,129,8 weeks,,Randomised Controlled Trial,↓ 41% reduced stress scores|↓ 52% reduced depression scores|↓ 53% reduced anxiety scores|↓ 20% reduced insomnia scores|↑ 25% increased professional fulfilment,Acceptable,"Korkmaz et al., 2024",JAMA Network Open,"Izmir Biomedicine and Genome Center, Izmir, Izmir Province, Turkey",Turkey,https://pubmed.ncbi.nlm.nih.gov/38294813/,Korkmaz-2024-Sudarshan Kriya Yoga Breathing an.pdf,Reviewed,⭐⭐⭐⭐⭐
75,KUMAR_2013_01,2013,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, PH: Cancer, MH: Stress, SH: Women","Women, Patients",Reduces stress and pain in breast cancer patients,Breast Cancer Patients,147,3 months,,Randomised Controlled Trial,↓ 19% reduced cortisol|↓ 2-3 point reduction in pain perception,Acceptable,"Kumar et al., 2013",Indian J Palliat Care,"Indian Council of Medical Research (ICMR), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/24347909/,Kumar-2013-Randomized Controlled Trial in Adva.pdf,Reviewed,⭐⭐⭐⭐⭐
76,KUMAR_2017_01,2017,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress, SH: Youth & Students",Youth & Students,,College Students,102,6 months,,Quasi-Experimental Study,↓ 40% drop in cortisol in medical students during exams,Mixed Reputation,"Kumar et al., 2017",International Journal of Applied Research,"M.L.N. Medical College, Prayagraj (Allahabad), Uttar Pradesh, India",India,https://www.allresearchjournal.com/archives/?year=2017&vol=3&issue=7&part=H&ArticleId=4094,Kumar-2017-Effect of “Sudarshan Kriya” on seru.pdf,Reviewed,
77,LIN_2023_01,2023,Sudarshan Kriya Yoga (SKY),"PH: Breath / Lungs, MH: Anxiety",Patients,Reduces breathlessness and COPD-related distress while improving quality of life,Patients with COPD,9,10 weeks,,Single-Case Study,"↓ Reduced dyspnea, anxiety, and distress related to COPD|Improved overall quality of life",Acceptable,"Lin et al., 2023",OBM Integrative and Complementary Medicine,"California State University, Fresno, Fresno, California, USA",USA,https://www.lidsen.com/journals/icm/icm-08-04-059,Lin-2023-Breathing-Based Meditation for Improv.pdf,Reviewed,
78,LIU_2025_01,2025,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Happiness, MH: Cognition",Youth & Students,Improves stress coping and overall wellbeing in trainee counsellors,Trainee Counsellors,42,1 month,,Randomised Controlled Trial,↑ 9% boost in overall wellness in 3 days|Improved problem-solving abilities|Enhanced stress coping skills|Boosted self-esteem and meaning,Acceptable,"Liu et al., 2025",Counselor Education and Supervision,"California State University, Fresno, Fresno, California, USA",USA,https://onlinelibrary.wiley.com/doi/10.1002/ceas.70007,Liu-2025-Effect of Virtual Breathwork Program.pdf,Reviewed,
79,MATHERSUL_2022_01,2022,Sudarshan Kriya Yoga (SKY),"PH: Vagus Nerve, SH: At-risk Communities",At-risk Communities,Improves stress regulation and nervous system balance in veterans with PTSD,Veterans with PTSD,59,6 weeks,,Randomised Controlled Trial,Improved autonomic regulation|Increased vagal tone,Acceptable,"Mathersul et al., 2022",BMC Psychiatry,"Stanford University School of Medicine, Stanford, California, USA",USA,https://pubmed.ncbi.nlm.nih.gov/35428258/,Mathersul-2022-Emotion dysregulation and heart.pdf,Reviewed,⭐⭐⭐⭐⭐
80,MATHERSUL_2023_01,2023,Sudarshan Kriya Yoga (SKY),"MH: Sleep, SH: At-risk Communities",At-risk Communities,Improves sleep and reduces nightmares in veterans with PTSD,Veterans with PTSD,59,6 weeks,,Randomised Controlled Trial,Decreased insomnia|Fewer nightmares|Improved ability to fall and stay asleep,Acceptable,"Mathersul et al., 2023",Depression and Anxiety,"Murdoch University, Murdoch, Western Australia, Australia",Australia,https://onlinelibrary.wiley.com/doi/10.1155/2023/7001667,Mathersul-2023-US Veterans Show Improvements i.pdf,Reviewed,⭐⭐⭐⭐⭐
81,MATHERSUL_2023_01,2023,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, MH: Sleep",At-risk Communities,Improves sleep quality and reduces nightmares in veterans with PTSD,Veterans with PTSD,59,6 weeks,,Randomised Controlled Trial,Improved sleep quality|Fewer problems falling or staying asleep|Fewer nightmares,Acceptable,"Mathersul et al., 2023",Depression and Anxiety,"Murdoch University, Murdoch, Western Australia, Australia",Australia,https://onlinelibrary.wiley.com/doi/10.1155/2023/7001667,Mathersul-2023-US Veterans Show Improvements i.pdf,Reviewed,⭐⭐⭐⭐⭐
82,MONY_2024_01,2024,Sudarshan Kriya Yoga (SKY),PH: Genes,General Population,Supports healthy ageing at the cellular level,Healthy Adults,16,4 days,,Pilot Study,↑ 23% increased relative telomere length|Enhanced resistance to cellular ageing through gene activity changes,Acceptable,"Mony et al., 2024",Alternative therapies in health and medicine,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/39715566/,Mony-2024-Sudarshan Kriya Yoga Promotes Telome.pdf,Reviewed,
