Serial No,Flashcard ID,Year,Intervention ,Subtopic,Study Population,Highlight,Participant Type,Participants (n),Intervention Duration,Follow-up Timepoints,Study Design,Proven Benefits Statement,Journal Reputation,Citation Short,Journal,Corresponding Author Affiliation,Country,Link to Published Study,Annotated PDF (Internal Use ONLY),Validation,Rating
83,MONY_2025_01,2025,Sudarshan Kriya Yoga (SKY),PH: Genes,General Population,Rapidly reshapes gene expression linked to brain and immune function,Healthy Adults,16,30 days,,Pilot Study,175 genes differently expressed immediately after SKY (linked to neuronal regeneration and reduced inflammation)|44 genes differently expressed after 30 days (linked to cytoskeletal reorganisation),Acceptable,"Mony et al., 2025","Brain, Behavior and Immunity Integrative","Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://www.cureus.com/articles/379674-a-comprehensive-yogic-breathing-program-evidence-for-use-in-medicine?medium=email&src=email_share&utm_campaign=share&utm_medium=email&utm_source=email_share_mailer#!/,Mony-2025-Transcriptome profiling after Sudars.pdf,Reviewed,⭐⭐⭐⭐⭐
84,MULLA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress",Professionals,Reduces stress and stress hormone levels in executives,Executives,72,3 months,,Randomised Controlled Trial,↓ 23% decreased cortisol|↓ 44% lowered stress,Acceptable,"Mulla and Vedamuthachar, 2014",Management and Labour Studies,"Tata Institute of Social Sciences, Mumbai, India",India,https://journals.sagepub.com/doi/abs/10.1177/0258042X15578024?journalCode=mlsa,Mulla-2014-Impact of a Sudarshan Kriya-based O.pdf,Reviewed,
85,MURTHY_1997_01,1997,Sudarshan Kriya Yoga (SKY),"MH: Depression, PH: Brain",Patients,Reduces depression and normalizes brain function markers in dysthymia,Dysthymic Patients,30,3 month,,Quasi-Experimental Study,↓ 70% reduced depression severity scores|Normalisation of P300 amplitude reflecting improved brain function,Acceptable,"Murthy et al., 1997",Biological Psychiatry,"National Institute of Mental Health and Neurosciences (NIMHANS), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/9325569/,Murthy-1997-Normalization of P300 amplitude f1.pdf,Reviewed,
86,MURTHY_1998_01,1998,Sudarshan Kriya Yoga (SKY),"MH: Depression, PH: Brain",Patients,"Reduces depression and improves well-being, even in severe cases",Patients with Dysthymia and Melancholia,30,1 month,,Single-Arm Pre-Post Study,↓ 78% reduced depression severity scores in 73% of patients|Significant improvements in both dysthymia and melancholia|Improved mood and overall wellbeing,Acceptable,"Murthy et al., 1998",Journal of Affective Disorders,"National Institute of Mental Health and Neurosciences (NIMHANS), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/9716279/,Murthy-1998-P300 amplitude and antidepressant.pdf,Reviewed,
87,NARNOLIA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Heart, PH: Biomarkers, MH: Anxiety",Patients,,Hypertensive Patients,100,3 months,,Randomised Controlled Trial,↓ 5% reduced systolic BP|↓ 6% reduced diastolic BP|↓ 13% reduced cholesterol|↓ 7% reduced BMI|↓ 90% reduced anxiety,Predatory,"Narnolia et al., 2014",Scholars Journal of Applied Medical Sciences,"Sardar Patel Medical College and Hospitals, Bikaner, Rajasthan, India",India,https://www.saspublishers.com/article/7351/download/,Narnolia-2014-Effect of Sudarshan Kriya Yoga o.pdf,Reviewed,
88,NEWMAN_2020_01,2020,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Stress",Youth & Students,"Improves focus, self-esteem, and emotional control in school students",Public School Students,59,5 days,,Single-Arm Pre-Post Study,↓ 19% reduction in distractibility|↑ 8% increase in self-esteem|Improved ability to cope with anger,Acceptable,"Newman et al., 2020",International Journal of Yoga,"International Association for Human Values, Washington, DC, USA",USA,https://pubmed.ncbi.nlm.nih.gov/38605512/,Newman-2020-Gender and Ethnicity_ Are they Ass.pdf,Reviewed,
89,NEWMAN_2024_01,2024,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Cognition",Youth & Students,"Improves focus, self-identity, and reduces aggression in students",Eighth Graders,79,3 months,,Randomised Controlled Trial,↑ 11% increased planning and concentration|↑ 9% increased sense of identity|↓ 8% reduced belief in aggression,Acceptable,"Newman et al., 2024",Journal of Adolescence,"International Association for Human Values, Washington, D.C., USA",USA,https://pubmed.ncbi.nlm.nih.gov/38605512/,Newman-2024-Breathing life into social emotion.pdf,Reviewed,⭐⭐⭐⭐⭐
90,PARIMALA_2021_01,2021,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, MH: Happiness",General Population,Reduces anxiety and improves resilience during crises (pandemic context),Adults during COVID-19,956,,,Cross-Sectional Study,82% of practitioners showed no symptoms of anxiety|Practitioners showed overall better mental resilience and emotional well-being,Acceptable,"Parimala and Kanchibhotla, 2021",Asia Pacific Journal of Public Health,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/33251825/,Parimala-2021-Association Between Yogic Breath.pdf,Reviewed,
91,PARMAR_2014_01,2014,Sudarshan Kriya Yoga (SKY),"PH: Breath / Lungs, PH: Heart",General Population,Improves breathing capacity in healthy adults,Healthy Adults,100,3 months,,Non-Randomised Controlled Trial,↑ 16% increased Peak Expiratory Flow Rate (PEFR),Acceptable,"Parmar et al., 2014",National Journal of Integrated Research in Medicine,"M. P. Shah Government Medical College, Jamnagar, Gujarat, India",India,https://nicpd.ac.in/ojs-/index.php/njirm/article/view/824/710,Parmar-2014-Effect of Sudarshan Kriya (SDK) On.pdf,Reviewed,
92,PATHAK_2024_01,2024,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, PH: Immunity",General Population,,Vaccinated Adults,222,11 weeks,,Quasi-Experimental Study,↑ 3.5x increase in IgG antibody levels after SKY compared to 3.1x in standard care,Mixed Reputation,"Pathak et al., 2024",Journal of Population Therapeutics & Clinical Pharmacology,"National Institute of Medical Science and Research, NIMS University, Jaipur, Rajasthan, India",India,https://jptcp.com/index.php/jptcp/article/view/4494,Pathak-2024-Effect of Sudarshan Kriya on IgG 1.pdf,Reviewed,
93,PATHANIA_2022_01,2022,Sudarshan Kriya Yoga (SKY),"MH: Sleep, MH: Stress, PH: Heart",Professionals,Improves sleep quality and stress recovery in medical professionals (pandemic context),Medical Professionals during COVID-19 Pandemic,41,4 days,,Single-Arm Pre-Post Study,↑ 35% increase in deep sleep|↑ 29% increase in REM sleep|↑ 16% increase in total sleep duration|↑ 8% increase in light sleep|↓ 5% decrease in resting heart rate|↑ 14% increase in overall heart rate flexibility|↑ 16% boost in relaxation response,Acceptable,"Pathania et al., 2022",Journal of the Association of Physicians of India,"All India Institute of Medical Sciences (AIIMS), Rishikesh, Uttarakhand, India",India,https://europepmc.org/article/med/36082887,Pathania-2022-Effect of 4-day Online Breath Me.pdf,Reviewed,
94,PATIL_2017_01,2017,Sudarshan Kriya Yoga (SKY),SH: Women,Women,Reduces menopausal symptoms and improves emotional wellbeing,Postmenopausal Women,156,1+ years,,Cross-Sectional Study,↓ 86% fewer women reported severe hot flushes|↓ 97% fewer reported severe night sweats|↓ 94% fewer reported severe mood swings and fatigue|↓ 100% of practitioners reported zero severe anxiety or depression,Acceptable,"Patil et al., 2017",Asian Journal of Medical Sciences,"Government Medical College, Gondia, Maharashtra, India",India,https://www.nepjol.info/index.php/AJMS/article/view/17723,Patil-2017-Study of effects of Sudarshan Kriya.pdf,Reviewed,
95,QU_2013_01,2013,Sudarshan Kriya Yoga (SKY),"PH: Genes, PH: Immunity",General Population,Triggers rapid immune-related gene expression changes,Healthy Adults,10,Single SKY Session,,Controlled Crossover Study,"↑ 3x more altered gene expression vs. other relaxation activities (111 vs. 38 genes)|Rapid distinct changes in the expression of genes linked to immune function, cell signalling, and cytoskeletal regulation",Acceptable,"Qu et al., 2013",PLoS One,"University of Oslo, Oslo, Norway",Norway,https://pubmed.ncbi.nlm.nih.gov/28692417/,Qu-2013-Rapid gene expression changes in perip.pdf,Reviewed,⭐⭐⭐⭐⭐
96,RAWAT_2011_01,2011,Sudarshan Kriya Yoga (SKY),"PH: Breath / Lungs, SH: At-risk Communities",At-risk Communities,,Male Smokers,20,6 weeks,,Two-Arm Non-Randomised Pre-Post Study,Significant reduction in smoking habit|Increased motivation to quit tobacco,Mixed Reputation,"Rawat et al., 2011",International Journal of Pharmaceutical Sciences,"Tata Consultancy Services, Noida, Uttar Pradesh, India",India,https://globalresearchonline.net/journalcontents/volume6issue2/Article-007.pdf,Rawat-2011-How Sudharshan Kriya helps to reduc.pdf,Reviewed,
97,ROVNAGHI_2025_01,2025,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress, SH: Youth & Students",Youth & Students,Reduces stress and improves emotional wellbeing in students,Seventh-Graders,21,10 months,10 months,Single-Arm Pre-Post Study,↓ 23% lowered cortisol at follow-up|↑ 18% higher oxytocin|Fewer poor mental health days,Acceptable,"Rovnaghi et al., 2025",Comprehensive Psychoneuroendocrinology,"Stanford University School of Medicine, Stanford, California, USA",USA,https://pubmed.ncbi.nlm.nih.gov/40125529/,Rovnaghi-2025-Using hair biomarkers to examine.pdf,Reviewed,
98,SAATCIOGLU_2022_01,2022,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Cognition",Professionals,Reduces stress and helps frontline healthcare workers work better,Frontline Health Professionals,803,3 days,,Observational Study,↓ 94% reported reduced stress|↑ 92% felt communication improved|↑ 81% felt job performance improved|100% said they would recommend the programme to fellow health professionals,Acceptable,"Saatcioglu et al., 2022",JCO Oncology Practice,"University of Oslo, Oslo, Norway",Norway,https://pubmed.ncbi.nlm.nih.gov/36162039/,Saatcioglu-2022-The Promise of Well-Being Inte.pdf,Reviewed,⭐⭐⭐⭐⭐
99,SAYYED_2010_01,2010,Sudarshan Kriya Yoga (SKY),PH: Breath / Lungs,General Population,,Healthy Adults,55,8 days,,Single-Arm Pre-Post Study,↑ 3.5x increased relative telomere length|Enhanced resistance to cellular ageing through gene activity changes,Predatory,"Sayyed et al., 2010",Al Ameen Journal of Medical Science,"Krishna Institute of Medical Sciences University, Karad, Maharashtra, India",India,https://www.semanticscholar.org/paper/Study-of-lipid-profile-and-pulmonary-functions-in-Sayyed-Patil/055c0492780c212915432a648ca83a1d395e2fad,Sayyed-2010-Study of Lipid Profile and Pulmona.pdf,Reviewed,
100,SEPPALA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Anxiety, SH: At-risk Communities",At-risk Communities,Reduces PTSD and anxiety symptoms in veterans with lasting effects,War Veterans with PTSD,21,1 week,1 year,Randomised Controlled Trial,↓ 29% reduction in PTSD symptoms (1 week)|↓ 22% reduction (1 month)|↓ 30% reduction (1 year)|↓ 18% reduction in anxiety (1 year),Acceptable,"Seppälä et al., 2014",Journal of Traumatic Stress,"Stanford University School of Medicine, Stanford, California, USA",USA,https://pubmed.ncbi.nlm.nih.gov/25158633/,Seppala-2014-Breathing-based meditation decrea.pdf,Reviewed,⭐⭐⭐⭐⭐
101,SEPPALA_2020_01,2020,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Happiness",Youth & Students,Reduces stress and improves wellbeing in university students,University Students,131,8 weeks,,Randomised Controlled Trial,"Reduced depression and stress|Improved mindfulness, positive feelings, and social connections|SKY could help reduce the need for counselling services, potentially easing the financial burden on universities",Acceptable,"Seppälä et al., 2020",Frontiers in Psychiatry,"Yale University, New Haven, Connecticut, USA",USA,https://pubmed.ncbi.nlm.nih.gov/32760296/,Seppala-2020-Promoting Mental Health and Psych.pdf,Reviewed,⭐⭐⭐⭐⭐
102,SESHADRI_2019_01,2019,Sudarshan Kriya Yoga (SKY),SH: Women,Women,,Women (General),410,Long-term practice,,Single-Arm Pre-Post Study,"↑ 75% improvement in general health|Significant improvements in physical, mental, and emotional well-being",Mixed Reputation,"Seshadri et al., 2019",Journal of Women’s Health and Gynecology,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India","India, UK",https://www.jscholaronline.org/articles/JWHG/Impact-of-a-Low-Cost.pdf,"Seshadri-2019-Impact of a Low Cost, Non-Pharma.pdf",Reviewed,
103,SHARMA_2003_01,2003,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress",Professionals,Improves antioxidant levels and reduces physical stress in police trainees,Police Trainees,24,5 months,,Quasi-Experimental Study,↑ 4x higher glutathione|↑ 52% higher catalase|↓ 71% lower blood lactate|↑ 2.6x higher superoxide dismutase (SOD),Acceptable,"Sharma et al., 2003",Biological Psychology,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/12853172/,Sharma-2003-Sudarshan Kriya practitioners exhi.pdf,Reviewed,
104,SHARMA_2008_01,2008,Sudarshan Kriya Yoga (SKY),"PH: Cancer, PH: Genes",General Population,Enhances cell survival and resistance to oxidative stress,Healthy Adults,84,,,Cross-Sectional Study,↑ Increased activity of genes that support cell survival|↑ Increased lymphocyte longevity|↑ Increased protection against oxidative stress,Acceptable,"Sharma et al., 2008",Journal of Psychosomatic Research,"All India Institute of Medical Sciences (AIIMS), New Delhi, Delhi, India",India,https://pubmed.ncbi.nlm.nih.gov/18222135/,Sharma-2008-Gene expression profiling in pract.pdf,Reviewed,
105,SHARMA_2017_01,2017,Sudarshan Kriya Yoga (SKY),MH: Depression,Patients,Reduces depression symptoms in treatment-resistant patients,Patients with Major Depressive Disorder (MDD),25,8 weeks,,Randomised Controlled Trial,↓ 53% reduced depression symptoms/scores in patients who did not respond to antidepressants,Acceptable,"Sharma et al., 2017",Journal of Clinical Psychiatry,"University of Pennsylvania School of Medicine, Philadelphia, Pennsylvania, USA",USA,https://pubmed.ncbi.nlm.nih.gov/27898207/,Sharma-2017-A Breathing-Based Meditation Inter.pdf,Reviewed,
106,SHARMA_2019_01,2019,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Cognition",General Population,Improves brain function and cognitive processing,Healthy Adults,50,3 months,,Randomised Controlled Trial,Improved brain function|Improved cognitive processing,Acceptable,"Sharma et al., 2019",Neuroscience Letters,"University Institute of Engineering and Technology (UIET), Panjab University, Chandigarh, Chandigarh, India",India,https://pubmed.ncbi.nlm.nih.gov/31181300/,Sharma-2019-EEG signal based classification be.pdf,Reviewed,
107,SHIJU_2019_01,2019,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, MH: Depression, PH: Diabetes",Patients,Improves mental health and quality of life in diabetic patients,Type 2 Diabetes (T2D) Patients,26,5 days,,Single-Arm Pre-Post Study,↓ 43% reduced anxiety|↓ 33% reduced depression|↑ 12% improved quality of life,Acceptable,"Shiju et al., 2019",Diabetes & Metabolic Syndrome: Clinical Research and Reviews,"Dasman Diabetes Institute, Kuwait City, Kuwait, Kuwait",Kuwait,https://www.sciencedirect.com/science/article/abs/pii/S1871402119302449?via%3Dihub,Shiju-2019-Effect of Sudarshan Kriya Yoga on a.pdf,Reviewed,
108,SLOAN_2020_01,2020,Sudarshan Kriya Yoga (SKY),MH: Sleep,Practitioners / Meditators,Improves sleep quality with regular practice,Regular Practitioners,385,,,Cross-Sectional Study,77% of daily practitioners reported good sleep quality|Lower frequency of practice associated with higher odds of poor sleep quality,Acceptable,"Sloan and Kanchibhotla, 2020",Sleep and Breathing,"Kagoshima University Graduate School of Medical Sciences, Kagoshima, Japan",Japan,https://link.springer.com/article/10.1007/s11325-020-02240-9,Sloan-2020-The association of Sudarshan Kriya.pdf,Reviewed,⭐⭐⭐⭐⭐
109,SLOAN_2021_01,2021,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Happiness",Professionals,Supports healthier lifestyle habits in professionals,Working Adults,531,5 months,,Cross-Sectional Study,76% of daily practitioners had ≥4 healthy lifestyle habits vs. 41% in non-practitioners|42% of daily practitioners had ≥5 healthy habits vs. 17% in non-practitioners|Daily SKY practitioners were nearly twice as likely to lead a healthy lifestyle,Acceptable,"Sloan and Kanchibhotla, 2021",The Journal of Alternative and Complementary Medicine,"Kagoshima University Graduate School of Medical Sciences, Kagoshima, Japan",Japan,https://journals.sagepub.com/doi/abs/10.1089/acm.2021.0035?cf-mal-redirected=true&download=true&journalCode=acm,Sloan-2021-Association Between Sudarshan Kriya.pdf,Reviewed,⭐⭐⭐⭐⭐
110,SLOAN_2023_01,2023,Sudarshan Kriya Yoga (SKY),MH: Happiness,General Population,Increases happiness in adults with regular practice,Adults in Singapore,733,,,Observational Study,2-fold higher likelihood of being happier for daily SKY practitioners,Acceptable,"Sloan and Kanchibhotla, 2023",Alternative Therapies in Health and Medicine,"Kagoshima University Graduate School of Medical Sciences, Kagoshima, Japan",Japan,https://pubmed.ncbi.nlm.nih.gov/34097652/,Sloan-2023-The Association of Sudarshan Kriya.pdf,Reviewed,⭐⭐⭐⭐⭐
111,SOMWANSHI_2013_01,2013,Sudarshan Kriya Yoga (SKY),PH: Heart,General Population,,Healthy Adults,30,12 weeks,,Single-Arm Pre-Post Study,Normalised blood pressure|Reduced resting heart rate|Boosted overall heart health,Mixed Reputation,"Somwanshi et al., 2013",International Journal of Recent Trends in Science And Technology,"MIMSR Medical College, Latur, Maharashtra, India",India,https://www.statperson.com/Journal/ScienceAndTechnology/Article/Volume8Issue1/8_1_17.pdf,Somwanshi-2013-Effect of Sudarshankriya Yoga o.pdf,Reviewed,
112,SUBRAMANIAN_2012_01,2012,Sudarshan Kriya Yoga (SKY),"PH: Biomarkers, MH: Stress, SH: Youth & Students",Youth & Students,Reduces cholesterol and stress in engineering students,Engineering Students,43,6 weeks,,Randomised Controlled Trial,↓ 13% decreased cholesterol|↓ 37% reduced VLDL|Lowered stress (protected against exam-related changes),Acceptable,"Subramanian et al., 2012",International Journal of Yoga,"SRM Medical College Hospital and Research Centre, Kattankulathur, Tamil Nadu, India",India,https://journals.lww.com/ijoy/fulltext/2012/05010/role_of_sudarshan_kriya_and_pranayam_on_lipid.5.aspx,Subramanian-2012-Role of sudarshan kriya and p.pdf,Reviewed,
113,SUBRAMANIAN_2025_01,2025,Sudarshan Kriya Yoga (SKY),"SH: Youth & Students, MH: Happiness",Youth & Students,Improves wellbeing and cognitive performance in adolescents,Adolescents,275,4 days,,Single-Arm Pre-Post Study,↑ 86% showed increased mental well-being|↑ 71% showed improved cognitive performance|↑ 95% demonstrated enhanced emotional well-being at day 40,Acceptable,"Subramanian et al., 2025",Clinical Child Psychology and Psychiatry,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/39829376/,Subramanian-2025-Effect of yogic breathing pra.pdf,Reviewed,
114,SULEKHA_2006_01,2006,Sudarshan Kriya Yoga (SKY),MH: Sleep,Practitioners / Meditators,Increases deep sleep duration in long-term male practitioners,Healthy Males,67,5+ years,,Cross-Sectional Study,↑ 3x increased deep sleep duration in middle-aged adult practitioners,Acceptable,"Sulekha et al., 2006",Sleep and Biological Rhythms,"National Institute of Mental Health and Neuro Sciences (NIMHANS), Bengaluru, Karnataka, India",India,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1479-8425.2006.00233.x,Sulekha-2006-Evaluation of sleep architecture.pdf,Reviewed,
115,SUREKA_2014_01,2014,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, MH: Depression, SH: At-risk Communities",At-risk Communities,Reduces anxiety and improves wellbeing in prisoners,Male Prisoners,230,6 weeks,,Randomised Controlled Trial,↓ 50% reduction in anxiety symptoms|↑ 22% improvement in depression symptoms|↑ 36% improvement in total psychological well-being,Acceptable,"Sureka et al., 2014",Asian Journal of Psychiatry,"Hands for Help Clinic, Ghaziabad, Uttar Pradesh, India",India,https://pubmed.ncbi.nlm.nih.gov/25440560/,Sureka-2014-Effect of Sudarshan Kriya on male.pdf,Reviewed,
116,SWAIN_2021_01,2021,Sudarshan Kriya Yoga (SKY),SH: Women,Women,Reduces menopausal symptoms and improves antioxidant levels,Menopausal Women (aged 40 - 50),65,1 year,,Randomised Controlled Trial,"↓ 15% decreased hot flushes and night sweats|↓ 13% decreased psychosocial symptoms (anxiety, depression, memory)|↑ 72% increased antioxidant SOD|↑ 21% increased GPx",Acceptable,"Swain et al., 2021",Journal of Obstetrics and Gynaecology Research,"All India Institute of Medical Sciences (AIIMS) Bhubaneswar, Bhubaneswar, Odisha, India",India,https://pubmed.ncbi.nlm.nih.gov/34254406/,Swain-2021-Impact of yoga intervention on meno.pdf,Reviewed,
117,TOSCHI-DIAS_2017_01,2017,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, MH: Depression, PH: Vagus Nerve",Patients,"Reduces anxiety, depression, and distress in affected patients",Anxiety-Depression Patients,46,15 days,,Non-Randomised Controlled Trial,↓ 33% reduced anxiety symptoms|↓ 31% reduced depression symptoms|↓ 57% lowered psychological distress|Improved sympathovagal balance,Acceptable,"Toschi-Dias et al., 2017",Journal of Affective Disorders,"University of Milan, Milan, Italy",Italy,https://pubmed.ncbi.nlm.nih.gov/28285240/,Toschi-Dias-2017-Sudarshan Kriya Yoga improves.pdf,Reviewed,
118,TRIPATHI_2025_01,2025,Sudarshan Kriya Yoga (SKY),"PH: Brain, MH: Anxiety, MH: Depression",General Population,"Induces a deeply restful, wakeful brain state in practitioners",Long-Term Practitioners,43,Single SKY Session,,Two-Arm Non-Randomised Pre-Post Study,Rhythmic breathing accentuates theta rhythms|Facilitates transition to “restful awareness” state (Turiya) unlike sleep,Acceptable,"Tripathi et al., 2025",Nature Partner Journals — Mental Health Research,"Harvard University, Cambridge, Massachusetts, USA",USA,https://www.nature.com/articles/s44184-025-00156-4,Tripathi-2025-Unlocking deep relaxation_ the p.pdf,Reviewed,⭐⭐⭐⭐⭐
119,UNUDURTHI_2023_01,2023,Sudarshan Kriya Yoga (SKY),"SH: At-risk Communities, MH: Depression",At-risk Communities,Reduces cravings and improves wellbeing in opioid users,Opioid Users,8,1 month,,Quasi-Experimental Study,Reduced substance use cravings|Reduced depression symptoms|Improved physical functioning and emotional well-being,Acceptable,"Unudurthi et al., 2023",Journal of psychosocial nursing and mental health services,"Masonic Medical Research Institute, Utica, New York, USA",USA,https://pubmed.ncbi.nlm.nih.gov/36989479/,Unudurthi-2023-Sudarshan Kriya Meditation Redu.pdf,Reviewed,
120,VANGALA_2000_01,2000,Sudarshan Kriya Yoga (SKY),"MH: Happiness, MH: Depression",Patients,Greatly reduces depression and anxiety in patients,Patients with Major Depressive Disorder (MDD),30,4 weeks,,Randomised Controlled Trial,↓ 66% reduced depression|↓ 74% reduced anxiety,Acceptable,"Vangala et al., 2000",NIMHANS Journal,"National Institute of Mental Health and Neurosciences (NIMHANS), Bengaluru, Karnataka, India",India,https://psycnet.apa.org/record/2002-12746-004,Rohini-2000-A comparative Study of fulll.pdf,Reviewed,
121,VASUDEV_2020_01,2020,Sudarshan Kriya Yoga (SKY),"MH: Anxiety, SH: At-risk Communities, MH: Stress",At-risk Communities,"Reduces PTSD, anxiety, and depression symptoms in patients",Patients with PTSD,19,24 weeks,,Single-Arm Pre-Post Study,↓ 29% reduced depression|↓ 27% reduced anxiety|↓ 36% reduced PTSD symptoms,Acceptable,"Vasudev et al., 2020",International Journal of Yoga,"Western University, London, Ontario, Canada",Canada,https://journals.lww.com/ijoy/fulltext/2020/13030/sudarshan_kriya_yoga_program_in_posttraumatic.11.aspx,Vasudev-2020-Sudarshan Kriya Yoga program in p.pdf,Reviewed,
122,VEDAMURTHACHAR_2006_01,2006,Sudarshan Kriya Yoga (SKY),"MH: Stress, MH: Depression, PH: Biomarkers",Patients,Reduces stress and depression in alcohol-dependent individuals,Alcohol-Dependent Individuals,60,2 weeks,,Randomised Controlled Trial,↓ 57% drop in cortisol|↓ 33% reduced ACTH|↓ 76% reduction in depression scores,Acceptable,"Vedamurthachar et al., 2006",Journal of Affective Disorders,"National Institute of Mental Health and Neurosciences (NIMHANS), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/16740317/,Vedamurthachar-2006-Antidepressant efficacy an.pdf,Reviewed,⭐⭐⭐⭐⭐
123,VERMA_2022_01,2022,Sudarshan Kriya Yoga (SKY),"PH: Diabetes, PH: Biomarkers",Patients,Lowers blood sugar in diabetic patients,T2D Patients,84,7 days,,Single Arm Observational Study,↓ 24% reduced blood sugar,Acceptable,"Verma et al., 2022",Cureus,"Sri Sri Institute for Advanced Research (SSIAR), Bengaluru, Karnataka, India",India,https://pubmed.ncbi.nlm.nih.gov/36120271/,Verma-2022-An Observational Study on the Effec.pdf,Reviewed,
